https://www.cia.gov/the-world-factbook/static/9d2d0e34146cc7aa9295aecd75ebe982/SL-flag.jpg,Sierra Leone
https://www.cia.gov/the-world-factbook/static/b99dd2dec2d11f0cca3567c7bd1dffc1/CV-flag.jpg,Cabo Verde
https://www.cia.gov/the-world-factbook/static/66b8acb67ffee18942f79844d4163515/CG-flag.jpg,Congo Democratic Republic of the
https://www.cia.gov/the-world-factbook/static/39694d0405b6f3484a02935cb0f2585f/MA-flag.jpg,Madagascar
https://www.cia.gov/the-world-factbook/static/6fe09a0314255f02eebfe881b96ea901/MO-flag.jpg,Morocco
https://www.cia.gov/the-world-factbook/static/927af4891882edb74707cc9a43f47052/WZ-flag.jpg,Eswatini
https://www.cia.gov/the-world-factbook/static/ec383d68f0dceb505b3664734d5fba39/DJ-flag.jpg,Djibouti
https://www.cia.gov/the-world-factbook/static/d6953c62f89a2e3b0946e35d42ae3b0f/SO-flag.jpg,Somalia
https://www.cia.gov/the-world-factbook/static/c8d316d2797921b872782ddf96bd07ce/CD-flag.jpg,Chad
https://www.cia.gov/the-world-factbook/static/2b2e8dcc380d959e1065fa9ac8a1e0fb/SF-flag.jpg,South Africa
https://www.cia.gov/the-world-factbook/static/35004a06a48b318fda63a0a50a5f87cd/ER-flag.jpg,Eritrea
https://www.cia.gov/the-world-factbook/static/160ba07535d03ebf4c2bb5237cc0bcf7/UG-flag.jpg,Uganda
https://www.cia.gov/the-world-factbook/static/efe065572aae15f4c2ef0f68045119bc/AO-flag.jpg,Angola
https://www.cia.gov/the-world-factbook/static/344431606bc04d0fa0cb543772c27e98/TZ-flag.jpg,Tanzania
https://www.cia.gov/the-world-factbook/static/138f59b8adec26478f7061e85f99e906/ZI-flag.jpg,Zimbabwe
https://www.cia.gov/the-world-factbook/static/9c1b2f5839f38b843aceebc5c3675116/ET-flag.jpg,Ethiopia
https://www.cia.gov/the-world-factbook/static/a9c0ab2eb165b1fa4c6d7d5855b5bdb1/GB-flag.jpg,Gabon
https://www.cia.gov/the-world-factbook/static/20b58fc555f8c0bdd74e7a16a092fd5a/BC-flag.jpg,Botswana
